formatted_date,MCD,SBUX,GOOG,AMZN,MSFT,JPM,BAC,C,MAR,HLT,RCL,V,MA,PYPL
2016-01-01,106.33214569091797,54.35396194458008,742.9500122070312,587.0,49.85348892211914,50.4249382019043,12.573010444641113,36.897804260253906,57.754188537597656,35.192840576171875,74.23529815673828,71.57437133789062,85.82262420654297,36.13999938964844
2016-02-01,100.6710433959961,52.06424331665039,697.77001953125,552.52001953125,46.04366683959961,48.03306579589844,11.132539749145508,33.70710754394531,64.22891235351562,41.061607360839844,67.36064910888672,69.55657958984375,83.9565658569336,38.13999938964844
2016-03-01,108.78221130371094,53.571441650390625,744.9500122070312,593.6400146484375,50.33903121948242,50.524322509765625,12.02171802520752,36.22321701049805,67.33662414550781,44.49988555908203,74.79000854492188,73.63147735595703,91.27816009521484,38.599998474121094
2016-04-01,109.48330688476562,50.457645416259766,693.010009765625,659.5900268554688,45.453704833984375,53.9199104309082,12.995729446411133,40.15354537963867,66.30546569824219,43.71604919433594,70.46558380126953,74.36314392089844,93.68325805664062,39.18000030517578
2016-05-01,105.64892578125,49.25520324707031,735.719970703125,722.7899780273438,48.306514739990234,56.09822463989258,13.201019287109375,40.4478874206543,62.47415542602539,41.19815444946289,70.45647430419922,75.99984741210938,92.81732940673828,37.790000915527344
2016-06-01,104.1601791381836,51.43562316894531,692.0999755859375,715.6199951171875,46.964778900146484,53.408058166503906,11.844324111938477,36.8173942565918,63.153167724609375,44.8119010925293,61.4311408996582,71.5339584350586,85.2293472290039,36.5099983215332
2016-07-01,102.58036804199219,52.2730712890625,768.7899780273438,758.8099975585938,52.02195739746094,54.98090744018555,12.97712230682373,38.050716400146484,68.13241577148438,46.1246337890625,66.27062225341797,75.27605438232422,92.17852783203125,37.2400016784668
2016-08-01,100.84526824951172,50.634193420410156,767.0499877929688,769.1599731445312,52.737857818603516,58.466495513916016,14.45484733581543,41.614410400390625,67.78083801269531,47.477149963378906,65.05389404296875,78.0247573852539,93.72569274902344,37.150001525878906
2016-09-01,101.36538696289062,48.92197036743164,777.2899780273438,837.3099975585938,53.19585037231445,57.67826843261719,14.081239700317383,41.16985321044922,63.979881286621094,45.73887634277344,68.56683349609375,79.89920043945312,98.711181640625,40.970001220703125
2016-10-01,98.9138412475586,47.955101013183594,784.5399780273438,789.8200073242188,55.338470458984375,59.99094772338867,14.846035957336426,42.84349060058594,65.56291961669922,45.080623626708984,70.79895782470703,79.71566009521484,103.80339813232422,41.65999984741211
2016-11-01,104.8010482788086,52.38282775878906,758.0399780273438,750.5700073242188,55.6524658203125,69.94567108154297,19.002925872802734,49.154518127441406,75.18263244628906,50.007591247558594,74.57516479492188,74.70140838623047,99.31468200683594,39.279998779296875
2016-12-01,107.7855453491211,50.40135192871094,771.8200073242188,749.8699951171875,57.77640914916992,75.28514862060547,19.958465576171875,51.97577667236328,79.21261596679688,54.4226188659668,75.5606460571289,75.53634643554688,100.33503723144531,39.470001220703125
2017-01-01,108.53822326660156,50.12900924682617,796.7899780273438,823.47998046875,60.11016082763672,73.83686065673828,20.446138381958008,48.82732009887695,81.05207824707031,56.144187927246094,86.730712890625,80.07703399658203,103.3281021118164,39.779998779296875
2017-02-01,113.03667449951172,51.62689208984375,823.2100219726562,845.0399780273438,59.48719787597656,79.50040435791016,22.2884578704834,52.30811309814453,83.34185791015625,55.77366638183594,89.0186996459961,85.14054107666016,107.56390380859375,42.0
2017-03-01,115.6170654296875,53.245609283447266,829.5599975585938,886.5399780273438,61.606422424316406,77.06150817871094,21.304079055786133,52.466636657714844,90.53902435302734,57.00224304199219,90.88060760498047,86.20470428466797,109.52122497558594,43.02000045776367
2017-04-01,124.82291412353516,54.768470764160156,905.9600219726562,924.989990234375,64.03849792480469,76.3245849609375,21.142560958862305,51.85268020629883,90.7697525024414,57.6522102355957,99.23514556884766,88.4842529296875,113.2702865600586,47.720001220703125
2017-05-01,134.5996551513672,58.00571060180664,964.8599853515625,994.6199951171875,65.32939147949219,72.48383331298828,20.30011558532715,53.23986053466797,103.48827362060547,64.984619140625,102.56781768798828,92.37398529052734,119.89360809326172,52.209999084472656
2017-06-01,136.62457275390625,53.391685485839844,908.72998046875,968.0,64.84774780273438,80.64542388916016,22.048112869262695,58.81535339355469,96.7390365600586,60.613712310791016,102.12737274169922,91.12886810302734,118.49836730957031,53.66999816894531
2017-07-01,139.25833129882812,49.42691421508789,930.5,987.780029296875,68.39447021484375,80.99836730957031,21.920883178710938,60.19602584838867,100.48091125488281,61.28012466430664,105.71768188476562,96.7454833984375,124.69402313232422,58.54999923706055
2017-08-01,143.59390258789062,50.23269271850586,939.3300170898438,980.5999755859375,70.34186553955078,80.63653564453125,21.71184539794922,59.82669448852539,99.89262390136719,63.04413986206055,116.3670425415039,100.59353637695312,130.29774475097656,61.68000030517578
2017-09-01,141.47509765625,49.401695251464844,959.1099853515625,961.3499755859375,70.45183563232422,84.7353744506836,23.14744758605957,64.26498413085938,106.69017028808594,68.22630310058594,110.83198547363281,102.42960357666016,138.019775390625,64.02999877929688
2017-10-01,150.7123260498047,50.44105911254883,1016.6400146484375,1105.280029296875,78.67073822021484,89.26004028320312,25.020065307617188,64.93643188476562,115.61164855957031,71.0064468383789,116.32599639892578,107.04300689697266,145.41925048828125,72.55999755859375
2017-11-01,155.28128051757812,53.18201446533203,1021.4099731445312,1176.75,79.60704803466797,93.2709732055664,25.73257827758789,66.70340728759766,122.88818359375,76.19341278076172,116.42937469482422,109.58329772949219,147.30908203125,75.7300033569336
2017-12-01,156.34323120117188,53.10313415527344,1046.4000244140625,1169.469970703125,81.3091049194336,95.43051147460938,27.08068084716797,66.02308654785156,131.68067932128906,78.61357879638672,112.10603332519531,111.17176055908203,148.1803741455078,73.62000274658203
2018-01-01,155.4530792236328,52.52985382080078,1169.93994140625,1450.8900146484375,90.31069946289062,103.220947265625,29.355756759643555,69.63435363769531,142.9442901611328,84.3132095336914,126.11571502685547,121.12672424316406,165.44979858398438,85.31999969482422
2018-02-01,143.28131103515625,52.79799270629883,1104.72998046875,1512.449951171875,89.13201904296875,103.60615539550781,29.447486877441406,66.98135375976562,136.9971923828125,79.52906799316406,119.55260467529297,119.86894226074219,172.3386993408203,79.41000366210938
2018-03-01,142.9446258544922,53.818817138671875,1031.7900390625,1447.3399658203125,87.1632080078125,98.64564514160156,27.5118465423584,60.13489532470703,132.23057556152344,77.53075408935547,111.18582153320312,116.83490753173828,171.75039672851562,75.87000274658203
2018-04-01,153.05442810058594,53.521324157714844,1017.3300170898438,1566.1300048828125,89.31197357177734,97.57816314697266,27.550621032714844,60.82087326049805,132.91127014160156,77.75386047363281,102.67505645751953,123.92588806152344,174.7998504638672,74.61000061035156
2018-05-01,146.2627716064453,52.684608459472656,1084.989990234375,1629.6199951171875,94.39259338378906,96.4771957397461,26.740306854248047,59.41328430175781,131.627685546875,79.5981216430664,99.62867736816406,127.67650604248047,186.6846466064453,82.06999969482422
